Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         B  #     #
#     #          A #     #
#     #            #     #
#     #           D#     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  9.]
 [11.  2.]
 [10.  1.]
 [ 6.  6.]
 [12.  4.]
 [ 8.  8.]
 [10.  2.]
 [11.  2.]
 [ 6.  6.]
 [11.  3.]
 [ 7.  7.]
 [10.  2.]
 [10.  3.]
 [ 6.  6.]
 [11.  3.]
 [ 7.  7.]
 [10.  2.]
 [11.  2.]
 [ 6.  6.]
 [11.  3.]
 [ 7.  7.]
 [10.  2.]
 [10.  3.]
 [ 6.  6.]
 [11.  3.]]
