Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #    CD      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          B #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  1.]
 [ 1.  4.]
 [11. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2.  2.]
 [ 2.  3.]
 [10. 11.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2.  3.]
 [ 2.  2.]
 [ 9. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2.  2.]
 [ 2.  3.]
 [ 8.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2.  3.]
 [ 2.  2.]
 [ 7.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2.  2.]
 [ 2.  3.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2.  3.]
 [ 2.  2.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2.  2.]
 [ 2.  3.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]]
