Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     #  S         #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  5.]
 [10.  4.]
 [ 8. 12.]
 [ 6.  1.]
 [ 6.  6.]
 [ 4.  4.]
 [ 9.  4.]
 [ 8. 11.]
 [ 6.  2.]
 [ 6.  6.]
 [ 5.  3.]
 [ 8.  4.]
 [ 8. 10.]
 [ 6.  3.]
 [ 6.  6.]
 [ 6.  3.]
 [ 7.  4.]
 [ 8.  9.]
 [ 5.  3.]
 [ 6.  6.]
 [ 5.  3.]
 [ 6.  4.]
 [ 8.  8.]
 [ 6.  3.]
 [ 6.  6.]
 [ 5.  3.]
 [ 6.  4.]
 [ 7.  7.]
 [ 5.  4.]
 [ 6.  6.]
 [ 5.  3.]
 [ 6.  4.]
 [ 7.  7.]
 [ 5.  4.]
 [ 6.  6.]]
