Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #  D         #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #     S      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 12.]
 [ 6.  6.]
 [ 8. 10.]
 [ 2.  4.]
 [ 3.  5.]
 [ 6. 11.]
 [ 6.  6.]
 [ 7. 10.]
 [ 3.  5.]
 [ 2.  4.]
 [ 7. 10.]
 [ 6.  6.]
 [ 6. 11.]
 [ 2.  4.]
 [ 3.  5.]
 [ 6. 10.]
 [ 6.  6.]
 [ 7. 10.]
 [ 3.  5.]
 [ 2.  4.]
 [ 7. 10.]
 [ 6.  6.]
 [ 6. 10.]
 [ 2.  4.]
 [ 3.  5.]
 [ 6. 10.]
 [ 6.  6.]
 [ 7. 10.]
 [ 3.  5.]
 [ 2.  4.]]
