Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B  D      #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  2.]
 [ 6. 10.]
 [ 3.  6.]
 [ 1.  9.]
 [ 6.  6.]
 [ 2.  3.]
 [ 6.  9.]
 [ 4.  6.]
 [ 2.  8.]
 [ 6.  6.]
 [ 2.  4.]
 [ 6.  8.]
 [ 5.  6.]
 [ 3.  7.]
 [ 6.  6.]
 [ 2.  5.]
 [ 6.  7.]
 [ 5.  6.]
 [ 4.  7.]
 [ 6.  6.]
 [ 3.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 4.  7.]
 [ 6.  6.]
 [ 3.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 4.  7.]
 [ 6.  6.]]
