Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #     B      #     #
#     #          D #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           C#     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  2.]
 [ 6.  5.]
 [ 6.  6.]
 [12. 12.]
 [11.  7.]
 [ 2.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [12. 11.]
 [10.  7.]
 [ 3.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [11. 10.]
 [ 9.  7.]
 [ 4.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [10.  9.]
 [ 8.  7.]
 [ 5.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9.  8.]
 [ 7.  7.]
 [ 6.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  6.]]
