Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # B          #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #       S    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 12.]
 [10. 10.]
 [ 2.  1.]
 [ 6.  6.]
 [ 3.  2.]
 [ 8. 11.]
 [ 9. 11.]
 [ 3.  2.]
 [ 6.  6.]
 [ 2.  1.]
 [ 9. 11.]
 [ 8. 11.]
 [ 2.  1.]
 [ 6.  6.]
 [ 3.  2.]
 [ 8. 11.]
 [ 9. 11.]
 [ 3.  2.]
 [ 6.  6.]
 [ 2.  1.]]
