Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #     AB     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [12.  2.]
 [ 8. 12.]
 [11.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [11.  3.]
 [ 8. 11.]
 [11.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [11.  4.]
 [ 8. 10.]
 [11.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [11.  3.]
 [ 8.  9.]
 [11.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [11.  4.]
 [ 8.  8.]
 [11.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [11.  3.]
 [ 8.  7.]
 [11.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [11.  4.]
 [ 8.  7.]
 [11.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [11.  3.]
 [ 8.  7.]]
