Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       B    #     #
#     #   A        #     #
#     #            #     #
#     #        D   #     #
#     #     C      #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[3. 7.]
 [4. 3.]
 [8. 2.]
 [6. 6.]
 [9. 5.]
 [4. 6.]
 [4. 4.]
 [8. 3.]
 [6. 6.]
 [8. 4.]
 [5. 6.]
 [4. 5.]
 [8. 4.]
 [6. 6.]
 [8. 3.]
 [5. 6.]
 [4. 5.]
 [8. 3.]
 [6. 6.]
 [8. 4.]
 [5. 6.]
 [4. 5.]
 [8. 4.]
 [6. 6.]
 [8. 3.]]
