Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          S #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #     D      #     #
#     #            #     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  1.]
 [ 2.  2.]
 [12.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [10.  2.]
 [ 3.  3.]
 [11.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9.  3.]
 [ 4.  3.]
 [10.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [ 5.  4.]
 [ 9.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 8.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 8.  4.]
 [ 6.  5.]
 [ 6.  6.]]
