Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #     C  B   #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  4.]
 [ 1.  7.]
 [ 9.  6.]
 [ 6.  6.]
 [ 4. 10.]
 [ 4.  5.]
 [ 2.  7.]
 [ 8.  6.]
 [ 6.  6.]
 [ 4.  9.]
 [ 5.  6.]
 [ 3.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  8.]
 [ 5.  6.]
 [ 3.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  8.]]
