Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #     C      #     #
#     #           D#     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 11.]
 [ 4.  8.]
 [ 2.  4.]
 [ 6.  6.]
 [12.  7.]
 [ 3. 10.]
 [ 5.  9.]
 [ 2.  5.]
 [ 6.  6.]
 [11.  7.]
 [ 3. 10.]
 [ 5.  9.]
 [ 3.  6.]
 [ 6.  6.]
 [10.  7.]
 [ 3. 10.]
 [ 5.  9.]
 [ 4.  7.]
 [ 6.  6.]
 [ 9.  7.]
 [ 3. 10.]
 [ 5.  9.]
 [ 4.  8.]
 [ 6.  6.]
 [ 8.  7.]
 [ 3. 10.]
 [ 5.  9.]
 [ 4.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4.  9.]
 [ 4.  8.]
 [ 5.  9.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4.  8.]
 [ 4.  8.]
 [ 5.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  8.]
 [ 4.  8.]
 [ 5.  9.]
 [ 6.  6.]
 [ 5.  6.]]
