Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #         C  #     #
#     #            #     #
#     #    B       #     #
#     #     A      #     #
#     #            #     #
#     #       D    #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  9.]
 [ 6.  6.]
 [ 5.  5.]
 [10.  3.]
 [ 8.  8.]
 [ 8.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9.  4.]
 [ 8.  7.]
 [ 8.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  5.]
 [ 7.  7.]
 [ 8.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  5.]
 [ 7.  7.]
 [ 8.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  6.]
 [ 7.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  6.]
 [ 6.  5.]
 [ 8.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  6.]
 [ 5.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 8.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  5.]]
