Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #   B        #     #
#     #         A  #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  9.]
 [10.  5.]
 [ 4.  4.]
 [ 9.  3.]
 [ 6.  6.]
 [ 7.  8.]
 [10.  5.]
 [ 5.  5.]
 [ 9.  3.]
 [ 6.  6.]
 [ 7.  7.]
 [ 9.  5.]
 [ 5.  5.]
 [ 9.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9.  4.]
 [ 5.  5.]
 [ 9.  5.]
 [ 6.  6.]
 [ 8.  5.]
 [ 9.  5.]
 [ 5.  5.]
 [ 9.  4.]
 [ 6.  6.]
 [ 8.  5.]
 [ 9.  5.]
 [ 5.  5.]
 [ 9.  4.]
 [ 6.  6.]]
