Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    BC      #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 11.]
 [ 1.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2.  7.]
 [ 6. 10.]
 [ 1.  2.]
 [ 5.  7.]
 [ 6.  6.]
 [ 3.  7.]
 [ 6.  9.]
 [ 2.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 3.  7.]
 [ 6.  8.]
 [ 3.  4.]
 [ 4.  8.]
 [ 6.  6.]
 [ 4.  7.]
 [ 6.  7.]
 [ 4.  5.]
 [ 4.  7.]
 [ 6.  6.]
 [ 4.  8.]
 [ 6.  7.]
 [ 5.  6.]
 [ 4.  8.]
 [ 6.  6.]
 [ 4.  7.]
 [ 6.  7.]
 [ 5.  6.]
 [ 4.  7.]
 [ 6.  6.]
 [ 4.  8.]
 [ 6.  7.]
 [ 5.  6.]
 [ 5.  8.]
 [ 6.  6.]
 [ 4.  7.]
 [ 6.  7.]
 [ 5.  6.]
 [ 5.  8.]
 [ 6.  6.]
 [ 4.  7.]]
