Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     # C          #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  3.]
 [ 1.  9.]
 [ 3. 12.]
 [ 2.  8.]
 [ 6.  6.]
 [ 4.  4.]
 [ 2.  8.]
 [ 3. 11.]
 [ 1.  9.]
 [ 6.  6.]
 [ 4.  5.]
 [ 1.  9.]
 [ 3. 10.]
 [ 2.  9.]
 [ 6.  6.]
 [ 4.  6.]
 [ 1.  9.]
 [ 3. 10.]
 [ 1. 10.]
 [ 6.  6.]
 [ 4.  7.]
 [ 1. 10.]
 [ 2.  9.]
 [ 1.  9.]
 [ 6.  6.]
 [ 3.  8.]
 [ 1.  9.]
 [ 1. 10.]
 [ 2. 10.]
 [ 6.  6.]
 [ 2.  9.]
 [ 2. 10.]
 [ 1.  9.]
 [ 1. 10.]
 [ 6.  6.]
 [ 2.  9.]
 [ 1.  9.]
 [ 1.  9.]
 [ 1. 10.]
 [ 6.  6.]
 [ 2.  9.]
 [ 1.  9.]
 [ 1.  9.]
 [ 1. 10.]
 [ 6.  6.]]
