Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #  B         #     #
#     #            #     #
#     #        A   #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  1.]
 [ 9.  9.]
 [ 3.  7.]
 [ 6.  6.]
 [ 6. 10.]
 [ 7.  2.]
 [ 8.  9.]
 [ 4.  7.]
 [ 6.  6.]
 [ 6.  9.]
 [ 7.  3.]
 [ 7.  9.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [ 7.  4.]
 [ 7.  9.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 7.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [ 7.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  7.]]
