Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C D      #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 12.]
 [ 8.  7.]
 [ 6.  1.]
 [ 4.  6.]
 [ 6.  6.]
 [ 2. 11.]
 [ 7.  7.]
 [ 6.  2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 3. 10.]
 [ 7.  7.]
 [ 6.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  9.]
 [ 7.  7.]
 [ 6.  4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  8.]
 [ 7.  7.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  7.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  6.]]
