Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #    D       #     #
#     #   A        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  3.]
 [ 4. 11.]
 [ 8.  8.]
 [ 6.  6.]
 [ 5. 10.]
 [ 8.  4.]
 [ 5. 10.]
 [ 7.  8.]
 [ 6.  6.]
 [ 4. 11.]
 [ 7.  5.]
 [ 4. 11.]
 [ 6.  8.]
 [ 6.  6.]
 [ 5. 10.]
 [ 7.  5.]
 [ 5. 10.]
 [ 5.  9.]
 [ 6.  6.]
 [ 4. 10.]
 [ 7.  5.]
 [ 4.  9.]
 [ 5.  9.]
 [ 6.  6.]
 [ 4. 10.]
 [ 7.  5.]
 [ 5. 10.]
 [ 5.  9.]
 [ 6.  6.]
 [ 4. 10.]]
