Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C   B  #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #S           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 12.]
 [ 9. 11.]
 [10.  6.]
 [ 6.  6.]
 [ 5.  8.]
 [ 2. 11.]
 [ 8. 10.]
 [ 9.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3. 10.]
 [ 7.  9.]
 [ 8.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4.  9.]
 [ 7.  9.]
 [ 8.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  8.]
 [ 7.  9.]
 [ 8.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  8.]
 [ 7.  9.]
 [ 8.  8.]
 [ 6.  6.]
 [ 6.  7.]]
