Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #     A      #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #          D #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  3.]
 [ 6.  5.]
 [ 4.  9.]
 [ 6.  6.]
 [11. 12.]
 [ 2.  4.]
 [ 6.  5.]
 [ 4.  8.]
 [ 6.  6.]
 [10. 11.]
 [ 3.  4.]
 [ 6.  5.]
 [ 4.  7.]
 [ 6.  6.]
 [ 9. 10.]
 [ 4.  5.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  9.]
 [ 4.  5.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  8.]
 [ 4.  5.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]]
