Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  S         #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #     C  D   #     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  1.]
 [10.  9.]
 [ 4.  3.]
 [ 6.  6.]
 [ 9.  6.]
 [ 3.  2.]
 [ 9.  8.]
 [ 4.  2.]
 [ 6.  6.]
 [ 8.  6.]
 [ 4.  2.]
 [ 8.  7.]
 [ 3.  2.]
 [ 6.  6.]
 [ 7.  7.]
 [ 3.  2.]
 [ 7.  7.]
 [ 4.  2.]
 [ 6.  6.]
 [ 8.  6.]
 [ 4.  2.]
 [ 7.  7.]
 [ 3.  2.]
 [ 6.  6.]
 [ 8.  6.]
 [ 3.  2.]
 [ 7.  7.]
 [ 4.  2.]
 [ 6.  6.]
 [ 8.  6.]]
