Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         S  #     #
#     #            #     #
#     #       D    #     #
#     #           C#     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  1.]
 [ 6.  6.]
 [ 4. 11.]
 [12.  4.]
 [ 8.  3.]
 [10.  2.]
 [ 6.  6.]
 [ 4. 10.]
 [11.  4.]
 [ 8.  4.]
 [10.  3.]
 [ 6.  6.]
 [ 4.  9.]
 [10.  4.]
 [ 8.  5.]
 [10.  4.]
 [ 6.  6.]
 [ 5.  8.]
 [ 9.  3.]
 [ 8.  5.]
 [ 9.  3.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9.  4.]
 [ 7.  4.]
 [ 9.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  3.]
 [ 7.  5.]
 [ 8.  3.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  4.]
 [ 7.  5.]
 [ 8.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  4.]
 [ 7.  6.]
 [ 7.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  5.]
 [ 7.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 7.  6.]]
