Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     BC     #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  9.]
 [ 3.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4. 12.]
 [ 9.  8.]
 [ 4.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4. 11.]
 [ 8.  7.]
 [ 5.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4. 10.]
 [ 8.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  9.]
 [ 8.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  8.]
 [ 8.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 8.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]]
