Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #          C #     #
#     #     B      #     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  2.]
 [ 4. 10.]
 [ 6.  6.]
 [11.  5.]
 [12.  7.]
 [10.  3.]
 [ 5.  9.]
 [ 6.  6.]
 [11.  5.]
 [12.  7.]
 [10.  4.]
 [ 6.  8.]
 [ 6.  6.]
 [11.  5.]
 [12.  7.]
 [11.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [10.  5.]
 [11.  6.]
 [11.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [10.  5.]
 [11.  6.]]
