Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  B         #     #
#     #            #     #
#     # D          #     #
#     #         A  #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  8.]
 [10.  4.]
 [ 3.  1.]
 [ 6.  6.]
 [ 2.  3.]
 [ 7.  7.]
 [ 9.  5.]
 [ 3.  1.]
 [ 6.  6.]
 [ 2.  3.]
 [ 7.  7.]
 [ 8.  6.]
 [ 3.  1.]
 [ 6.  6.]
 [ 2.  3.]
 [ 7.  6.]
 [ 7.  7.]
 [ 3.  1.]
 [ 6.  6.]
 [ 2.  3.]
 [ 7.  6.]
 [ 7.  7.]
 [ 3.  1.]
 [ 6.  6.]
 [ 2.  3.]]
