Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #          C #     #
#     #            #     #
#     #A    D      #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  7.]
 [ 1.  6.]
 [ 5.  2.]
 [11.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2.  6.]
 [ 5.  3.]
 [10.  4.]
 [ 6.  6.]
 [ 7.  5.]
 [ 3.  6.]
 [ 5.  4.]
 [ 9.  4.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4.  6.]
 [ 5.  5.]
 [ 9.  4.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4.  6.]
 [ 5.  5.]
 [ 9.  4.]
 [ 6.  6.]]
