Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           D#     #
#     #  S         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 12.]
 [ 5.  7.]
 [ 9.  2.]
 [ 6.  6.]
 [12. 11.]
 [ 3. 11.]
 [ 5.  7.]
 [ 9.  3.]
 [ 6.  6.]
 [11. 10.]
 [ 3. 10.]
 [ 5.  7.]
 [ 9.  4.]
 [ 6.  6.]
 [10.  9.]
 [ 4.  9.]
 [ 5.  7.]
 [ 8.  5.]
 [ 6.  6.]
 [ 9.  8.]
 [ 5.  8.]
 [ 6.  7.]
 [ 8.  6.]
 [ 6.  6.]
 [ 8.  7.]
 [ 6.  7.]
 [ 6.  7.]
 [ 8.  7.]
 [ 6.  6.]
 [ 8.  6.]
 [ 6.  7.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  7.]
 [ 6.  7.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  6.]]
