Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  S         #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #    DA      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  2.]
 [ 6.  6.]
 [ 8.  3.]
 [ 6. 11.]
 [ 5.  6.]
 [ 4.  3.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6. 10.]
 [ 5.  6.]
 [ 5.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  9.]
 [ 5.  6.]
 [ 5.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  8.]
 [ 5.  6.]
 [ 5.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 5.  6.]
 [ 5.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 5.  6.]]
