Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #      C     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [ 3. 10.]
 [ 6.  6.]
 [ 7. 12.]
 [ 2.  8.]
 [ 5.  2.]
 [ 3. 10.]
 [ 6.  6.]
 [ 6. 11.]
 [ 2.  8.]
 [ 5.  3.]
 [ 3. 10.]
 [ 6.  6.]
 [ 5. 10.]
 [ 2.  8.]
 [ 5.  4.]
 [ 4.  9.]
 [ 6.  6.]
 [ 4. 10.]
 [ 3.  9.]
 [ 5.  5.]
 [ 3. 10.]
 [ 6.  6.]
 [ 4. 10.]
 [ 3.  9.]
 [ 5.  6.]
 [ 4.  9.]
 [ 6.  6.]
 [ 4. 10.]
 [ 3.  9.]
 [ 5.  6.]
 [ 3. 10.]
 [ 6.  6.]
 [ 4. 10.]
 [ 3.  9.]
 [ 5.  6.]
 [ 4.  9.]
 [ 6.  6.]
 [ 4. 10.]
 [ 3.  9.]]
