Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #           C#     #
#     #    A       #     #
#     #            #     #
#     #B           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  5.]
 [ 5. 10.]
 [ 1. 12.]
 [12.  9.]
 [ 6.  6.]
 [11.  6.]
 [ 5.  9.]
 [ 2. 11.]
 [11.  8.]
 [ 6.  6.]
 [11.  6.]
 [ 6.  8.]
 [ 3. 10.]
 [11.  8.]
 [ 6.  6.]
 [11.  6.]
 [ 6.  7.]
 [ 4.  9.]
 [11.  8.]
 [ 6.  6.]
 [11.  6.]
 [ 6.  7.]
 [ 5.  8.]
 [11.  8.]
 [ 6.  6.]
 [11.  7.]
 [ 6.  7.]
 [ 5.  8.]
 [10.  7.]
 [ 6.  6.]
 [10.  7.]
 [ 6.  7.]
 [ 5.  8.]
 [11.  7.]
 [ 6.  6.]
 [11.  7.]
 [ 6.  7.]
 [ 5.  8.]
 [10.  7.]
 [ 6.  6.]]
