Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  1.]
 [ 6.  6.]
 [ 6. 12.]
 [ 4.  9.]
 [ 8.  4.]
 [ 9.  2.]
 [ 6.  6.]
 [ 6. 11.]
 [ 5.  9.]
 [ 7.  5.]
 [ 8.  3.]
 [ 6.  6.]
 [ 6. 10.]
 [ 6.  9.]
 [ 7.  5.]
 [ 8.  4.]
 [ 6.  6.]
 [ 6.  9.]
 [ 6. 10.]
 [ 7.  5.]
 [ 8.  4.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  9.]
 [ 7.  5.]
 [ 8.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  8.]
 [ 7.  5.]
 [ 8.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  8.]
 [ 7.  5.]]
