Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #     C      #     #
#     #            #     #
#     #    S       #     #
#     #        A   #     #
#     #            #     #
#     #         D  #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  8.]
 [ 9.  9.]
 [ 1.  5.]
 [ 6.  6.]
 [10. 11.]
 [ 6.  7.]
 [ 9.  9.]
 [ 2.  6.]
 [ 6.  6.]
 [10. 11.]
 [ 6.  7.]
 [ 8. 10.]
 [ 3.  6.]
 [ 6.  6.]
 [ 9. 10.]
 [ 6.  7.]
 [ 9. 10.]
 [ 4.  6.]
 [ 6.  6.]
 [ 8. 10.]
 [ 6.  7.]
 [ 8. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9. 10.]
 [ 6.  7.]
 [ 9. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8. 10.]
 [ 6.  7.]
 [ 8. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9. 10.]]
