Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #           B#     #
#     #            #     #
#     # S          #     #
#     #     D      #     #
#     #          C #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  5.]
 [ 4. 10.]
 [12.  3.]
 [11.  7.]
 [ 6.  6.]
 [ 3.  6.]
 [ 4.  9.]
 [11.  4.]
 [10.  6.]
 [ 6.  6.]
 [ 4.  7.]
 [ 4.  8.]
 [11.  4.]
 [10.  6.]
 [ 6.  6.]
 [ 4.  8.]
 [ 4.  7.]
 [11.  4.]
 [10.  6.]
 [ 6.  6.]
 [ 4.  7.]
 [ 4.  8.]
 [11.  4.]
 [10.  6.]
 [ 6.  6.]]
