Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #    D       #     #
#     # B          #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 12.]
 [ 6.  6.]
 [ 2.  8.]
 [ 3.  9.]
 [ 5.  7.]
 [ 6. 11.]
 [ 6.  6.]
 [ 2.  8.]
 [ 3.  9.]
 [ 5.  7.]
 [ 5. 10.]
 [ 6.  6.]
 [ 2.  8.]
 [ 3.  9.]
 [ 5.  7.]
 [ 4.  9.]
 [ 6.  6.]
 [ 2.  8.]
 [ 3.  9.]
 [ 5.  7.]
 [ 3.  9.]
 [ 6.  6.]
 [ 3.  8.]
 [ 4.  8.]
 [ 5.  6.]
 [ 3.  9.]
 [ 6.  6.]
 [ 3.  8.]
 [ 4.  8.]
 [ 5.  6.]]
