Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #           D#     #
#     #A           #     #
#     #            #     #
#     #     B    C #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  8.]
 [ 1.  4.]
 [ 6.  6.]
 [11.  6.]
 [12.  3.]
 [ 3.  7.]
 [ 2.  5.]
 [ 6.  6.]
 [11.  5.]
 [11.  4.]
 [ 3.  7.]
 [ 2.  5.]
 [ 6.  6.]
 [11.  4.]
 [11.  5.]
 [ 3.  7.]
 [ 2.  5.]
 [ 6.  6.]
 [11.  5.]
 [11.  4.]]
