Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #          B #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  4.]
 [ 6.  6.]
 [11.  8.]
 [ 9.  1.]
 [ 3.  9.]
 [ 8.  3.]
 [ 6.  6.]
 [10.  7.]
 [ 9.  2.]
 [ 4.  8.]
 [ 9.  2.]
 [ 6.  6.]
 [ 9.  7.]
 [ 8.  3.]
 [ 5.  7.]
 [ 8.  3.]
 [ 6.  6.]
 [ 8.  7.]
 [ 9.  3.]
 [ 5.  7.]
 [ 9.  3.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8.  3.]
 [ 5.  7.]
 [ 8.  3.]
 [ 6.  6.]
 [ 7.  7.]
 [ 9.  3.]
 [ 6.  7.]
 [ 9.  3.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  3.]
 [ 7.  6.]
 [ 8.  3.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9.  3.]
 [ 7.  6.]
 [ 9.  3.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  3.]
 [ 7.  6.]]
