Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    B       #     #
#     #            #     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #        S   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 12.]
 [ 6.  6.]
 [ 5.  1.]
 [ 3. 10.]
 [10.  3.]
 [ 8. 11.]
 [ 6.  6.]
 [ 6.  2.]
 [ 4.  9.]
 [ 9.  3.]
 [ 7. 10.]
 [ 6.  6.]
 [ 7.  3.]
 [ 5.  8.]
 [ 8.  3.]
 [ 6.  9.]
 [ 6.  6.]
 [ 8.  3.]
 [ 6.  7.]
 [ 7.  3.]
 [ 6.  8.]
 [ 6.  6.]
 [ 7.  3.]
 [ 6.  7.]
 [ 8.  3.]
 [ 6.  8.]
 [ 6.  6.]
 [ 8.  3.]
 [ 6.  7.]
 [ 7.  3.]
 [ 6.  8.]
 [ 6.  6.]
 [ 7.  3.]
 [ 6.  7.]
 [ 8.  3.]]
