Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    BC      #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #    D       #     #
#     #S           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 11.]
 [ 3.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5. 10.]
 [ 2. 10.]
 [ 4. 10.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4.  9.]
 [ 3. 10.]
 [ 4.  9.]
 [ 5.  8.]
 [ 6.  6.]
 [ 4. 10.]
 [ 3. 10.]
 [ 4. 10.]
 [ 5.  8.]
 [ 6.  6.]
 [ 4.  9.]
 [ 4. 10.]
 [ 3.  9.]
 [ 4.  9.]
 [ 6.  6.]
 [ 5. 10.]
 [ 4. 10.]
 [ 3.  9.]
 [ 3. 10.]
 [ 6.  6.]
 [ 4.  9.]
 [ 4. 10.]
 [ 3.  9.]
 [ 3. 10.]
 [ 6.  6.]
 [ 4.  9.]]
