Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     # C          #     #
#     #         S  #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 11.]
 [ 4.  1.]
 [ 6.  6.]
 [ 2. 10.]
 [ 9.  9.]
 [ 9. 10.]
 [ 4.  2.]
 [ 6.  6.]
 [ 3. 10.]
 [ 8.  9.]
 [ 9. 10.]
 [ 4.  3.]
 [ 6.  6.]
 [ 4. 10.]
 [ 8.  9.]
 [ 9. 10.]
 [ 4.  4.]
 [ 6.  6.]
 [ 5.  9.]
 [ 8.  9.]
 [ 8. 10.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  9.]
 [ 7.  9.]
 [ 8. 10.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  9.]
 [ 7.  9.]]
