Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #     B   D  #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  3.]
 [ 8. 10.]
 [ 6.  6.]
 [ 3.  9.]
 [10.  6.]
 [ 2.  4.]
 [ 8.  9.]
 [ 6.  6.]
 [ 4.  8.]
 [ 9.  6.]
 [ 3.  5.]
 [ 8.  8.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  6.]
 [ 4.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [ 4.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  6.]]
