Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #     D      #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  1.]
 [ 8. 11.]
 [ 2.  7.]
 [ 7.  4.]
 [ 6.  6.]
 [10.  2.]
 [ 8. 10.]
 [ 3.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9.  3.]
 [ 8.  9.]
 [ 4.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [ 8.  8.]
 [ 5.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [ 8.  7.]
 [ 5.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [ 7.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 5.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 5.  7.]
 [ 7.  6.]
 [ 6.  6.]]
