Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        A   #     #
#     #           D#     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #  B  C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  4.]
 [ 9.  1.]
 [ 3.  6.]
 [ 6.  6.]
 [12.  2.]
 [ 7.  5.]
 [ 9.  2.]
 [ 4.  6.]
 [ 6.  6.]
 [11.  2.]
 [ 7.  5.]
 [10.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [10.  2.]
 [ 7.  5.]
 [10.  2.]
 [ 5.  6.]
 [ 6.  6.]
 [10.  3.]
 [ 7.  5.]
 [10.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [10.  2.]]
