Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     # B          #     #
#     #         S  #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  9.]
 [ 9.  4.]
 [ 2.  8.]
 [ 4. 11.]
 [ 6.  6.]
 [ 9.  9.]
 [ 9.  5.]
 [ 3.  8.]
 [ 4. 10.]
 [ 6.  6.]
 [ 8.  8.]
 [ 8.  6.]
 [ 4.  8.]
 [ 4.  9.]
 [ 6.  6.]
 [ 8.  8.]
 [ 8.  6.]
 [ 5.  8.]
 [ 4.  8.]
 [ 6.  6.]
 [ 8.  8.]
 [ 8.  6.]
 [ 6.  7.]
 [ 5.  8.]
 [ 6.  6.]
 [ 8.  8.]
 [ 8.  6.]
 [ 6.  7.]
 [ 5.  8.]
 [ 6.  6.]]
