Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #          S #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11. 12.]
 [ 6. 11.]
 [ 8.  4.]
 [ 4.  8.]
 [ 6.  6.]
 [10. 12.]
 [ 6. 10.]
 [ 7.  5.]
 [ 5.  8.]
 [ 6.  6.]
 [ 9. 11.]
 [ 6.  9.]
 [ 7.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8. 10.]
 [ 6.  8.]
 [ 7.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  9.]
 [ 6.  8.]
 [ 7.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  7.]
 [ 6.  6.]]
