Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #    B       #     #
#     #            #     #
#     #           A#     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  3.]
 [12.  9.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7. 11.]
 [ 6.  4.]
 [11.  9.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7. 10.]
 [ 6.  5.]
 [10.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  9.]
 [ 6.  5.]
 [ 9.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  5.]
 [ 8.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [ 8.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  7.]]
