Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #       C    #     #
#     #            #     #
#     #          B #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [ 1. 10.]
 [11.  9.]
 [ 8.  7.]
 [ 6.  6.]
 [ 5.  4.]
 [ 2.  9.]
 [10.  9.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 3.  8.]
 [ 9.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 4.  7.]
 [ 8.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 4.  7.]
 [ 7.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 4.  7.]
 [ 7.  7.]
 [ 7.  7.]
 [ 6.  6.]]
