Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         C  #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 11.]
 [ 2.  8.]
 [ 6.  6.]
 [10.  1.]
 [ 1.  3.]
 [ 3. 10.]
 [ 3.  9.]
 [ 6.  6.]
 [ 9.  2.]
 [ 2.  4.]
 [ 3.  9.]
 [ 3. 10.]
 [ 6.  6.]
 [ 8.  3.]
 [ 3.  5.]
 [ 3. 10.]
 [ 3.  9.]
 [ 6.  6.]
 [ 7.  4.]
 [ 4.  5.]
 [ 3.  9.]
 [ 3. 10.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  5.]
 [ 3. 10.]
 [ 3.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 3.  9.]
 [ 3. 10.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 3. 10.]
 [ 3.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]]
