Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     B      #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #      D     #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[5. 9.]
 [6. 6.]
 [6. 1.]
 [1. 3.]
 [7. 8.]
 [5. 8.]
 [6. 6.]
 [6. 2.]
 [2. 3.]
 [6. 7.]
 [5. 7.]
 [6. 6.]
 [6. 3.]
 [3. 3.]
 [6. 7.]
 [5. 7.]
 [6. 6.]
 [6. 4.]
 [4. 3.]
 [6. 7.]
 [5. 7.]
 [6. 6.]
 [6. 5.]
 [5. 4.]
 [6. 7.]
 [5. 7.]
 [6. 6.]
 [6. 5.]
 [5. 4.]
 [6. 7.]]
