Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           S#     #
#     #            #     #
#     #        C   #     #
#     #      D     #     #
#     #  A         #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  1.]
 [ 3.  5.]
 [ 6.  6.]
 [ 9.  3.]
 [ 7.  4.]
 [11.  2.]
 [ 4.  5.]
 [ 6.  6.]
 [ 8.  3.]
 [ 7.  5.]
 [10.  2.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [ 7.  5.]
 [ 9.  3.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [ 7.  5.]
 [ 8.  4.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [ 7.  5.]
 [ 8.  4.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [ 7.  5.]]
