Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #  B         #     #
#     #    A       #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[9. 9.]
 [5. 5.]
 [3. 4.]
 [1. 2.]
 [6. 6.]
 [8. 8.]
 [5. 5.]
 [4. 4.]
 [2. 3.]
 [6. 6.]
 [7. 7.]
 [5. 5.]
 [4. 4.]
 [3. 4.]
 [6. 6.]
 [7. 7.]
 [5. 5.]
 [4. 4.]
 [3. 4.]
 [6. 6.]]
