Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #   C        #     #
#     # B          #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [ 1. 10.]
 [ 2.  8.]
 [ 4.  7.]
 [ 6.  6.]
 [ 6.  3.]
 [ 1. 10.]
 [ 2.  8.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  4.]
 [ 1. 10.]
 [ 2.  8.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1. 10.]
 [ 2.  8.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1. 10.]
 [ 2.  8.]
 [ 5.  7.]
 [ 6.  6.]]
