Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  2.]
 [ 2. 10.]
 [ 6.  6.]
 [ 3.  9.]
 [ 7.  5.]
 [10.  2.]
 [ 3.  9.]
 [ 6.  6.]
 [ 2. 10.]
 [ 7.  5.]
 [ 9.  3.]
 [ 2. 10.]
 [ 6.  6.]
 [ 3.  9.]
 [ 7.  5.]
 [ 8.  4.]
 [ 3.  9.]
 [ 6.  6.]
 [ 2. 10.]
 [ 7.  5.]
 [ 8.  4.]
 [ 2. 10.]
 [ 6.  6.]
 [ 3.  9.]
 [ 7.  5.]
 [ 8.  4.]
 [ 3.  9.]
 [ 6.  6.]
 [ 2. 10.]
 [ 7.  5.]]
