Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    D       #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 12.]
 [ 6.  6.]
 [ 2.  9.]
 [10.  3.]
 [ 5.  2.]
 [ 7. 11.]
 [ 6.  6.]
 [ 3.  9.]
 [ 9.  3.]
 [ 5.  3.]
 [ 7. 10.]
 [ 6.  6.]
 [ 4.  9.]
 [ 8.  3.]
 [ 6.  4.]
 [ 7.  9.]
 [ 6.  6.]
 [ 5.  9.]
 [ 7.  4.]
 [ 7.  5.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  9.]
 [ 7.  5.]
 [ 6.  4.]
 [ 7.  9.]
 [ 6.  6.]
 [ 6.  8.]
 [ 7.  5.]
 [ 6.  4.]
 [ 7.  9.]
 [ 6.  6.]
 [ 6.  8.]
 [ 7.  5.]
 [ 6.  4.]]
