Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #     C     D#     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  3.]
 [ 2.  9.]
 [ 1. 10.]
 [ 6.  6.]
 [12.  6.]
 [ 4.  4.]
 [ 1. 10.]
 [ 2.  9.]
 [ 6.  6.]
 [11.  6.]
 [ 5.  5.]
 [ 2.  9.]
 [ 1. 10.]
 [ 6.  6.]
 [10.  6.]
 [ 5.  5.]
 [ 1. 10.]
 [ 2.  9.]
 [ 6.  6.]
 [ 9.  6.]
 [ 5.  5.]
 [ 2.  9.]
 [ 1. 10.]
 [ 6.  6.]
 [ 8.  6.]
 [ 5.  5.]
 [ 1. 10.]
 [ 2.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  5.]
 [ 2.  9.]
 [ 1. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  5.]
 [ 1. 10.]
 [ 2.  9.]
 [ 6.  6.]
 [ 7.  6.]]
