Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    A       #     #
#     #        C   #     #
#     #            #     #
#     #   D        #     #
#     #     B      #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[8. 7.]
 [5. 2.]
 [6. 6.]
 [9. 3.]
 [4. 5.]
 [8. 6.]
 [5. 3.]
 [6. 6.]
 [8. 4.]
 [5. 5.]
 [8. 5.]
 [5. 4.]
 [6. 6.]
 [7. 5.]
 [6. 5.]
 [8. 5.]
 [5. 4.]
 [6. 6.]
 [7. 5.]
 [7. 6.]
 [7. 5.]
 [5. 4.]
 [6. 6.]
 [7. 5.]
 [7. 6.]
 [7. 5.]
 [5. 4.]
 [6. 6.]
 [7. 5.]
 [7. 6.]]
