Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #       A    #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     # C          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  3.]
 [ 8.  5.]
 [ 6.  6.]
 [ 2. 12.]
 [ 4. 10.]
 [10.  4.]
 [ 8.  5.]
 [ 6.  6.]
 [ 3. 11.]
 [ 3. 10.]
 [ 9.  4.]
 [ 9.  5.]
 [ 6.  6.]
 [ 3. 10.]
 [ 3. 11.]
 [ 9.  5.]
 [ 9.  4.]
 [ 6.  6.]
 [ 3. 11.]
 [ 3. 10.]
 [ 9.  4.]
 [ 9.  5.]
 [ 6.  6.]
 [ 3. 10.]
 [ 3. 11.]]
