Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         S  #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     # D   C      #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  2.]
 [ 1.  3.]
 [ 5.  9.]
 [ 6.  6.]
 [ 2.  6.]
 [ 9.  3.]
 [ 2.  4.]
 [ 5.  8.]
 [ 6.  6.]
 [ 3.  6.]
 [ 8.  4.]
 [ 3.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4.  6.]
 [ 7.  5.]
 [ 3.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 4.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 5.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 5.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 5.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]]
