Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          A #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 10.]
 [11.  2.]
 [ 2.  4.]
 [ 6.  6.]
 [ 8.  8.]
 [ 9.  9.]
 [10.  3.]
 [ 3.  4.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8.  8.]
 [ 9.  4.]
 [ 4.  4.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8.  8.]
 [ 8.  5.]
 [ 5.  4.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8.  8.]
 [ 8.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  7.]
 [ 8.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 8.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]]
