Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #  B  D      #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 12.]
 [ 8.  5.]
 [ 3.  6.]
 [ 5.  8.]
 [ 6.  6.]
 [ 4. 11.]
 [ 7.  6.]
 [ 4.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4. 10.]
 [ 7.  6.]
 [ 4.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4.  9.]
 [ 7.  6.]
 [ 4.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4.  8.]
 [ 7.  6.]
 [ 4.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4.  8.]
 [ 7.  6.]
 [ 4.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  7.]
 [ 7.  6.]
 [ 4.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  7.]
 [ 7.  6.]
 [ 4.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  7.]
 [ 7.  6.]
 [ 4.  7.]
 [ 5.  6.]
 [ 6.  6.]]
