Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #     C      #     #
#     #  D         #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[8. 2.]
 [5. 8.]
 [9. 5.]
 [6. 6.]
 [3. 7.]
 [8. 3.]
 [5. 7.]
 [8. 5.]
 [6. 6.]
 [4. 7.]
 [8. 4.]
 [4. 6.]
 [7. 4.]
 [6. 6.]
 [5. 7.]
 [7. 4.]
 [4. 6.]
 [8. 4.]
 [6. 6.]
 [5. 7.]
 [8. 5.]
 [4. 6.]
 [7. 4.]
 [6. 6.]
 [5. 7.]
 [8. 5.]
 [4. 6.]
 [7. 4.]
 [6. 6.]
 [5. 7.]]
