Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #       D    #     #
#     #B           #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  2.]
 [ 4. 10.]
 [ 1.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [ 9.  3.]
 [ 4.  9.]
 [ 2.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8.  4.]
 [ 4.  8.]
 [ 3.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8.  4.]
 [ 4.  8.]
 [ 3.  6.]
 [ 6.  6.]
 [ 7.  5.]]
