Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #     A      #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         D  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  1.]
 [ 6.  6.]
 [ 2.  4.]
 [ 9.  7.]
 [10. 12.]
 [11.  2.]
 [ 6.  6.]
 [ 3.  4.]
 [ 8.  7.]
 [10. 11.]
 [10.  3.]
 [ 6.  6.]
 [ 4.  4.]
 [ 7.  7.]
 [ 9. 10.]
 [ 9.  4.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  7.]
 [ 8.  9.]
 [ 8.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  7.]
 [ 8.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  7.]
 [ 7.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  7.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  7.]
 [ 7.  6.]]
