Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           C#     #
#     #   B        #     #
#     #            #     #
#     #    A       #     #
#     #     D      #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  8.]
 [ 5.  5.]
 [ 4.  3.]
 [12.  2.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  5.]
 [ 4.  4.]
 [11.  2.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  5.]
 [ 4.  4.]
 [10.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  5.]
 [ 4.  4.]
 [ 9.  4.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  5.]
 [ 4.  4.]
 [ 8.  4.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  5.]
 [ 5.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  5.]
 [ 5.  5.]
 [ 7.  5.]
 [ 6.  6.]]
